"0","m0 <- lm(glucose0 ~ treatment, data = beta_wide)"
"0","m1 <- lm(auc ~ treatment, data = beta_wide)"
"0","m2 <- lm(iauc ~ treatment, data = beta_wide)"
"0","m3 <- lm(pos.iauc ~ treatment, data = beta_wide)"
"0","m4 <- lm(pb.auc ~ glucose0 + treatment, data = beta_wide)"
"0","m5 <- lm(glucose_mean ~ glucose0 + treatment, data=beta_wide)"
"0","m6 <- lm(glucose_change ~ treatment, data=beta_wide)"
"0","coef(summary(m0))"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1","   t value"
"1","     Pr(>|t|)"
"1","
(Intercept)      "
"1"," 33.400000"
"1","   3.688524"
"1"," 9.0551129"
"1"," 1.072834e-07"
"1","
treatmentNo cells"
"1","  7.850000"
"1","   5.532786"
"1"," 1.4188151"
"1"," 1.751391e-01"
"1","
treatmentNEC     "
"1"," 15.100000"
"1","   5.532786"
"1"," 2.7291857"
"1"," 1.485586e-02"
"1","
treatmentD20     "
"1"," 14.400000"
"1","   5.216360"
"1"," 2.7605454"
"1"," 1.392870e-02"
"1","
treatmentHuman   "
"1","  5.266667"
"1","   6.023334"
"1"," 0.8743773"
"1"," 3.948483e-01"
"1","
"
"0","coef(summary(m1))"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1","   t value"
"1","     Pr(>|t|)"
"1","
(Intercept)      "
"1"," 12112.500"
"1","   1270.544"
"1","  9.533318"
"1"," 5.318690e-08"
"1","
treatmentNo cells"
"1"," 12821.250"
"1","   1905.816"
"1","  6.727434"
"1"," 4.856033e-06"
"1","
treatmentNEC     "
"1","  5713.125"
"1","   1905.816"
"1","  2.997732"
"1"," 8.519713e-03"
"1","
treatmentD20     "
"1","  5742.000"
"1","   1796.820"
"1","  3.195645"
"1"," 5.628987e-03"
"1","
treatmentHuman   "
"1"," -1707.500"
"1","   2074.790"
"1"," -0.822975"
"1"," 4.226191e-01"
"1","
"
"0","coef(summary(m2))"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1","   t value"
"1","     Pr(>|t|)"
"1","
(Intercept)      "
"1","  8104.500"
"1","   1338.335"
"1","  6.055658"
"1"," 1.667621e-05"
"1","
treatmentNo cells"
"1"," 11879.250"
"1","   2007.503"
"1","  5.917427"
"1"," 2.166048e-05"
"1","
treatmentNEC     "
"1","  3901.125"
"1","   2007.503"
"1","  1.943273"
"1"," 6.978979e-02"
"1","
treatmentD20     "
"1","  4014.000"
"1","   1892.692"
"1","  2.120789"
"1"," 4.991540e-02"
"1","
treatmentHuman   "
"1"," -2339.500"
"1","   2185.492"
"1"," -1.070468"
"1"," 3.002917e-01"
"1","
"
"0","coef(summary(m3))"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1","   t value"
"1","     Pr(>|t|)"
"1","
(Intercept)      "
"1"," 12112.500"
"1","   1270.544"
"1","  9.533318"
"1"," 5.318690e-08"
"1","
treatmentNo cells"
"1"," 12821.250"
"1","   1905.816"
"1","  6.727434"
"1"," 4.856033e-06"
"1","
treatmentNEC     "
"1","  5713.125"
"1","   1905.816"
"1","  2.997732"
"1"," 8.519713e-03"
"1","
treatmentD20     "
"1","  5742.000"
"1","   1796.820"
"1","  3.195645"
"1"," 5.628987e-03"
"1","
treatmentHuman   "
"1"," -1707.500"
"1","   2074.790"
"1"," -0.822975"
"1"," 4.226191e-01"
"1","
"
"0","coef(summary(m4))"
"1","                 "
"1","     Estimate"
"1"," Std. Error"
"1","     t value"
"1","     Pr(>|t|)"
"1","
(Intercept)      "
"1"," 10964.503269"
"1"," 3057.78611"
"1","  3.58576528"
"1"," 2.703442e-03"
"1","
glucose0         "
"1","    -3.263571"
"1","   83.74375"
"1"," -0.03897092"
"1"," 9.694275e-01"
"1","
treatmentNo cells"
"1"," 12035.744032"
"1"," 1966.48081"
"1","  6.12044826"
"1"," 1.958956e-05"
"1","
treatmentNEC     "
"1","  5007.529921"
"1"," 2243.64098"
"1","  2.23187665"
"1"," 4.129946e-02"
"1","
treatmentD20     "
"1","  5343.495421"
"1"," 2123.07606"
"1","  2.51686481"
"1"," 2.370290e-02"
"1","
treatmentHuman   "
"1"," -1790.811860"
"1"," 2065.30940"
"1"," -0.86709132"
"1"," 3.995507e-01"
"1","
"
"0","coef(summary(m5))"
"1","                 "
"1","    Estimate"
"1"," Std. Error"
"1","    t value"
"1","     Pr(>|t|)"
"1","
(Intercept)      "
"1","  87.5400638"
"1"," 22.9518471"
"1","  3.8140749"
"1"," 1.693788e-03"
"1","
glucose0         "
"1","   0.1864252"
"1","  0.6285834"
"1","  0.2965799"
"1"," 7.708543e-01"
"1","
treatmentNo cells"
"1","  90.4782286"
"1"," 14.7604722"
"1","  6.1297652"
"1"," 1.926573e-05"
"1","
treatmentNEC     "
"1","  42.3766456"
"1"," 16.8408459"
"1","  2.5163015"
"1"," 2.372930e-02"
"1","
treatmentD20     "
"1","  40.1154766"
"1"," 15.9358815"
"1","  2.5173052"
"1"," 2.368227e-02"
"1","
treatmentHuman   "
"1"," -10.5818396"
"1"," 15.5022830"
"1"," -0.6825988"
"1"," 5.052663e-01"
"1","
"
"0","coef(summary(m6))"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1","    t value"
"1","     Pr(>|t|)"
"1","
(Intercept)      "
"1","  60.36667"
"1","   9.467846"
"1","  6.3759664"
"1"," 9.189017e-06"
"1","
treatmentNo cells"
"1","  84.09167"
"1","  14.201769"
"1","  5.9212108"
"1"," 2.150523e-05"
"1","
treatmentNEC     "
"1","  30.09167"
"1","  14.201769"
"1","  2.1188675"
"1"," 5.009951e-02"
"1","
treatmentD20     "
"1","  28.40000"
"1","  13.389556"
"1","  2.1210562"
"1"," 4.988986e-02"
"1","
treatmentHuman   "
"1"," -14.86667"
"1","  15.460927"
"1"," -0.9615637"
"1"," 3.505765e-01"
"1","
"
