"0","m1 <- lm(auc ~ treatment, data = pi3k_wide)"
"0","m2 <- lm(iauc ~ treatment, data = pi3k_wide)"
"0","m3 <- lm(ipos.auc ~ treatment, data = pi3k_wide)"
"0","m4 <- lm(glucose_mean ~ glucose0 + treatment, data=pi3k_wide)"
"0","m5 <- lm(glucose_change ~ treatment, data=pi3k_wide)"
"0","coef(summary(m1))"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1","   t value"
"1","     Pr(>|t|)"
"1","
(Intercept)     "
"1","  43783.5"
"1","   4010.800"
"1"," 10.916400"
"1"," 8.002806e-09"
"1","
treatmentBKM120 "
"1","  52780.5"
"1","   5672.128"
"1","  9.305237"
"1"," 7.409057e-08"
"1","
treatmentBYL719 "
"1","  44361.0"
"1","   5672.128"
"1","  7.820874"
"1"," 7.429936e-07"
"1","
treatmentGDC0032"
"1","  52680.0"
"1","   5672.128"
"1","  9.287519"
"1"," 7.604152e-08"
"1","
"
"0","coef(summary(m2))"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1","  t value"
"1","     Pr(>|t|)"
"1","
(Intercept)     "
"1","   7399.5"
"1","   4142.519"
"1"," 1.786232"
"1"," 9.302389e-02"
"1","
treatmentBKM120 "
"1","  43612.5"
"1","   5858.406"
"1"," 7.444431"
"1"," 1.392722e-06"
"1","
treatmentBYL719 "
"1","  36633.0"
"1","   5858.406"
"1"," 6.253066"
"1"," 1.153083e-05"
"1","
treatmentGDC0032"
"1","  49992.0"
"1","   5858.406"
"1"," 8.533379"
"1"," 2.376809e-07"
"1","
"
"0","coef(summary(m3))"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1","   t value"
"1","     Pr(>|t|)"
"1","
(Intercept)     "
"1","  43783.5"
"1","   4010.800"
"1"," 10.916400"
"1"," 8.002806e-09"
"1","
treatmentBKM120 "
"1","  52780.5"
"1","   5672.128"
"1","  9.305237"
"1"," 7.409057e-08"
"1","
treatmentBYL719 "
"1","  44361.0"
"1","   5672.128"
"1","  7.820874"
"1"," 7.429936e-07"
"1","
treatmentGDC0032"
"1","  52680.0"
"1","   5672.128"
"1","  9.287519"
"1"," 7.604152e-08"
"1","
"
"0","coef(summary(m4))"
"1","                "
"1","    Estimate"
"1"," Std. Error"
"1","   t value"
"1","     Pr(>|t|)"
"1","
(Intercept)     "
"1"," 129.6184331"
"1"," 66.4044904"
"1"," 1.9519528"
"1"," 6.986993e-02"
"1","
glucose0        "
"1","   0.3336515"
"1","  0.4295414"
"1"," 0.7767621"
"1"," 4.493756e-01"
"1","
treatmentBKM120 "
"1"," 177.1545128"
"1"," 24.6478931"
"1"," 7.1874100"
"1"," 3.137691e-06"
"1","
treatmentBYL719 "
"1"," 157.4064218"
"1"," 23.0126786"
"1"," 6.8399870"
"1"," 5.600319e-06"
"1","
treatmentGDC0032"
"1"," 179.2881032"
"1"," 19.0111748"
"1"," 9.4306693"
"1"," 1.074430e-07"
"1","
"
"0","coef(summary(m5))"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1","  t value"
"1","     Pr(>|t|)"
"1","
(Intercept)     "
"1","   28.600"
"1","   13.56499"
"1"," 2.108368"
"1"," 5.111651e-02"
"1","
treatmentBKM120 "
"1","  151.700"
"1","   19.18380"
"1"," 7.907714"
"1"," 6.444204e-07"
"1","
treatmentBYL719 "
"1","  135.950"
"1","   19.18380"
"1"," 7.086709"
"1"," 2.574645e-06"
"1","
treatmentGDC0032"
"1","  171.825"
"1","   19.18380"
"1"," 8.956777"
"1"," 1.243331e-07"
"1","
"
